
> api-factory@0.1.0 typecheck:node /workspaces/api-factory
> tsc -p tsconfig.node.json --noEmit

api-factory/admin/vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
api-factory/backend/src/routes/tiers.test.ts(12,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/tiers.test.ts(20,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/tiers.test.ts(21,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/tiers.test.ts(24,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/tiers.test.ts(32,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/tiers.test.ts(33,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/tiers.ts(1,10): error TS1484: 'FastifyInstance' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/routes/tiers.ts(2,30): error TS1484: 'ApiTier' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/server.ts(32,18): error TS7016: Could not find a declaration file for module 'mime'. '/workspaces/api-factory/node_modules/.pnpm/mime@3.0.0/node_modules/mime/index.js' implicitly has an 'any' type.
  If the 'mime' package actually exposes this module, consider sending a pull request to amend 'https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/mime'
api-factory/backend/src/server.ts(59,7): error TS2578: Unused '@ts-expect-error' directive.
api-factory/backend/src/server.ts(67,99): error TS2345: Argument of type 'string' is not assignable to parameter of type 'undefined'.
api-factory/backend/src/tier-middleware.ts(1,37): error TS2307: Cannot find module '@api-factory/core' or its corresponding type declarations.
api-factory/backend/src/tier-middleware.ts(2,10): error TS1484: 'FastifyInstance' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/tier-middleware.ts(2,27): error TS1484: 'FastifyRequest' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/tier-middleware.ts(2,43): error TS1484: 'FastifyReply' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/api-cli/src/server.ts(116,50): error TS2339: Property 'ok' does not exist on type '{}'.
apps/api-cli/src/server.ts(118,124): error TS2339: Property 'ok' does not exist on type '{}'.
packages/admin/agent-plugins/auto-build.ts(4,22): error TS2307: Cannot find module 'chokidar' or its corresponding type declarations.
packages/api-factory-sdk/dist/index.ts(3,41): error TS2307: Cannot find module '@api-factory/core' or its corresponding type declarations.
packages/api-factory-sdk/dist/tiers-util.ts(1,37): error TS2307: Cannot find module '@api-factory/core' or its corresponding type declarations.
packages/api-factory-sdk/src/index.ts(3,41): error TS2307: Cannot find module '@api-factory/core' or its corresponding type declarations.
packages/api-factory-sdk/src/tiers-util.ts(1,37): error TS2307: Cannot find module '@api-factory/core' or its corresponding type declarations.
 ELIFECYCLE  Command failed with exit code 2.
